dzienne_zarazenia,dzienna_smierc,lacznie_1_dawka,lacznie_2_dawka,teraz_zarazeni,ozdrowiency
565,91,14224874,7777048,5642,1202
1012,29,14224874,8134362,5407,1218
996,20,14224874,8312636,5642,741
1052,18,14224874,8490998,5976,700
1105,19,14224874,8669955,6373,689
1119,29,14224874,8848994,6765,698
1181,24,14224874,9028544,7204,718
1236,19,14224874,9207357,7762,659
1345,27,14224874,9386806,8147,933
1435,39,14224874,9565759,8552,991
1504,37,14224874,9744213,8998,1021
1605,24,14224874,9923127,9521,1058
1728,36,14224874,10102134,10140,1073
1776,30,14224874,10280624,10714,1172
1869,27,14224874,10458861,11363,1193
1996,42,14224874,10637850,12031,1286
2153,42,14486084,10817090,12746,1396
2211,60,14748117,10995893,13443,1454
2332,43,15010412,11174843,14192,1540
2429,61,15272196,11353594,14877,1683
2578,42,15534149,11532151,15708,1705
2610,53,15795796,11710841,16481,1784
2703,55,16057803,11889667,17197,1932
2863,75,16319715,12067906,17878,2107
2873,54,16581946,12246537,18555,2142
2933,84,16843674,12425301,19176,2228
3010,78,17105442,12603891,19772,2336
3109,65,17366800,12781993,20284,2532
3197,77,17628305,12960540,20880,2524
3196,71,17890046,13139160,21382,2623
3319,72,18151826,13317289,21847,2782
3422,94,18413435,13495908,22398,2777
3446,93,18675079,13673993,22936,2815
3466,70,18936064,13852839,23424,2908
3480,84,19197958,14031932,23750,3070
3567,85,19460203,14211995,24172,3060
3456,97,19721961,14212074,24404,3127
3617,75,19983525,14212163,24716,3230
3577,103,20244506,14212240,24895,3295
3673,107,20505030,14212291,25102,3359
3598,98,20766491,14212349,25255,3347
3603,103,21028074,14212385,25353,3402
3677,110,21290019,14212410,25452,3468
3544,100,21551771,14212423,25562,3334
3665,92,21813315,14212425,25598,3537
3518,106,22074679,14212425,25558,3452
3547,101,22336035,14212425,25461,3543
3491,108,22597877,14212425,25317,3527
3372,112,22859575,14212425,25103,3474
3411,115,23120798,14212425,24854,3545
3357,96,23382508,14212425,24648,3467
3388,100,23643080,14473463,24368,3568
3235,110,23643141,14735335,24063,3430
3267,96,23643200,14997490,23782,3452
3129,117,23643257,15259145,23454,3340
3089,88,23643292,15521014,23150,3305
2988,72,23643325,15782583,22745,3321
2946,113,23643349,16044535,22305,3273
2853,102,23643360,16306442,21806,3250
2828,79,23643365,16568635,21396,3159
2785,114,23643366,16830332,20867,3200
2699,87,23643366,17092107,20416,3063
2567,92,23643366,17353450,19899,2992
2502,79,23643366,17614967,19415,2907
2377,84,23643366,17876701,18828,2880
2366,91,23643366,18138434,18354,2749
2254,68,23643366,18400066,17762,2778
2241,78,23643366,18661716,17206,2719
2058,73,23643366,18922691,16562,2629
2085,88,23643366,19184579,16081,2478
1922,75,23643366,19446827,15497,2431
1812,63,23643366,19708579,14931,2315
1804,60,23643366,19970158,14352,2323
1726,67,23643366,20231135,13811,2200
1608,69,23643366,20491664,13203,2147
1573,66,23643366,20753109,12694,2016
1515,63,23643366,21014688,12147,1999
1407,44,23643366,21276634,11582,1928
1344,52,23643366,21538399,11126,1748
1274,50,23643366,21799937,10577,1773
1147,42,23643366,22061299,9999,1683
1097,45,23643366,22322653,9483,1568
1092,41,23643366,22584515,9021,1513
1005,50,23643366,22846227,8479,1497
938,36,23643366,23107428,8007,1374
865,37,23643366,23369133,7523,1312
799,28,23643366,23629702,7044,1250
755,27,23643366,23629839,6649,1123
693,34,23643366,23629956,6233,1075
704,42,23643366,23630058,5856,1039
655,25,23643366,23630139,5487,999
581,24,23643366,23630204,5131,913
539,22,23643366,23630252,4790,858
499,22,23643366,23630279,4485,782
513,30,23643366,23630291,4242,726
465,16,23643366,23630291,4015,676
442,18,23643366,23630291,3751,688
455,17,23643366,23630291,3552,637
410,18,23643366,23630291,3358,586
327,17,23643366,23630291,3154,514
358,9,23643366,23630291,3009,494
337,14,23643366,23630291,2833,499
318,24,23643366,23630291,2687,440
289,14,23643366,23630292,2531,431
279,11,23643366,23630292,2352,447
264,17,23643366,23630292,2211,388
247,11,23643366,23630292,2125,322
240,11,23643366,23630292,2005,349
210,6,23643366,23630292,1875,334
175,8,23643366,23630292,1736,306
195,11,23643366,23630292,1637,283
151,7,23643366,23630292,1500,281
163,7,23643366,23630292,1399,257
145,6,23643366,23630292,1303,235
144,10,23643366,23630292,1197,240
113,7,23643366,23630292,1102,201
104,3,23643366,23630292,1026,177
112,3,23643366,23630292,938,197
107,10,23643366,23630292,903,132
99,3,23643366,23630292,839,160
102,1,23643366,23630292,795,145
101,4,23643366,23630292,751,141
94,1,23643366,23630292,728,116
86,7,23643366,23630292,706,101
66,3,23643366,23630292,664,105
77,3,23643366,23630292,634,104
64,1,23643366,23630292,596,101
63,3,23643366,23630292,557,99
56,5,23643366,23630292,520,88
48,6,23643366,23630292,470,92
50,1,23643366,23630292,430,89
53,1,23643366,23630292,417,65
51,2,23643366,23630292,391,75
39,2,23643366,23630292,364,64
34,3,23643366,23630292,337,58
41,2,23643366,23630292,321,55
34,0,23643366,23630292,309,46
30,1,23643366,23630292,286,52
43,3,23643366,23630292,274,52
25,3,23643366,23630292,247,49
25,1,23643366,23630292,234,37
30,2,23643366,23630292,231,31
24,1,23643366,23630292,216,38
29,0,23643366,23630292,210,35
24,0,23643366,23630292,202,32
29,0,23643366,23630292,189,42
25,0,23643366,23630292,191,23
20,0,23643366,23630292,181,30
18,1,23643366,23630292,170,28
11,0,23643366,23630292,156,25
13,0,23643366,23630292,144,25
14,1,23643366,23630292,130,27
19,2,23643366,23630292,124,23
13,1,23643366,23630292,110,26
12,0,23643366,23630292,101,21
11,1,23643366,23630292,94,17
11,0,23643366,23630292,93,12
4,0,23643366,23630292,85,12
7,0,23643366,23630292,78,14
5,1,23643366,23630292,63,19
5,0,23643366,23630292,57,11
8,0,23643366,23630292,52,13
4,1,23643366,23630292,45,10
8,1,23643366,23630292,42,10
3,0,23643366,23630292,40,5
6,0,23643366,23630292,39,7
11,1,23643366,23630292,45,4
3,0,23643366,23630292,43,5
1,0,23643366,23630292,36,8
4,0,23643366,23630292,36,4
5,0,23643366,23630292,33,8
4,0,23643366,23630292,34,3
7,0,23643366,23630292,36,5
3,0,23643366,23630292,27,12
2,0,23643366,23630292,26,3
1,0,23643366,23630292,26,1
2,0,23643366,23630292,25,3
2,0,23643366,23630292,21,6
4,0,23643366,23630292,22,3
1,2,23643366,23630292,15,6
1,0,23643366,23630292,13,3
2,0,23643366,23630292,13,2
1,0,23643366,23630292,13,1
0,0,23643366,23630292,11,2
1,0,23643366,23630292,10,2
0,0,23643366,23630292,6,4
0,0,23643366,23630292,5,1
0,0,23643366,23630292,5,0
1,0,23643366,23630292,3,3
0,0,23643366,23630292,2,1
0,0,23643366,23630292,2,0
0,0,23643366,23630292,2,0
0,0,23643366,23630292,1,1
0,0,23643366,23630292,1,0
0,0,23643366,23630292,1,0
0,0,23643366,23630292,1,0
0,0,23643366,23630292,0,1
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
0,0,23643366,23630292,0,0
